[0;90m23:47:13.722[0m [0;36mINFO[0m   Deleting stack directory: .terragrunt-stack
[0;90m23:47:15.253[0m [0;36mINFO[0m   Generating unit app-api from ./terragrunt.stack.hcl
[0;90m23:47:15.253[0m [0;36mINFO[0m   Generating unit app-web from ./terragrunt.stack.hcl
[0;90m23:47:15.253[0m [0;36mINFO[0m   Generating unit infra from ./terragrunt.stack.hcl
[0;90m23:47:15.253[0m [0;36mINFO[0m   Generating unit database from ./terragrunt.stack.hcl
[0;90m23:47:15.341[0m [0;36mINFO[0m   Generating unit app-api from ./terragrunt.stack.hcl
[0;90m23:47:15.341[0m [0;36mINFO[0m   Generating unit app-web from ./terragrunt.stack.hcl
[0;90m23:47:15.341[0m [0;36mINFO[0m   Generating unit infra from ./terragrunt.stack.hcl
[0;90m23:47:15.341[0m [0;36mINFO[0m   Generating unit database from ./terragrunt.stack.hcl
[0;90m23:47:15.490[0m [0;36mINFO[0m   [.terragrunt-stack/app-api] Downloading Terraform configurations from ../../units/app-api into ./.terragrunt-stack/app-api/.terragrunt-cache/abc123/def456
[0;90m23:47:15.490[0m [0;36mINFO[0m   [.terragrunt-stack/app-web] Downloading Terraform configurations from ../../units/app-web into ./.terragrunt-stack/app-web/.terragrunt-cache/ghi789/jkl012
[0;90m23:47:15.490[0m [0;36mINFO[0m   [.terragrunt-stack/infra] Downloading Terraform configurations from ../../units/infra into ./.terragrunt-stack/infra/.terragrunt-cache/mno345/pqr678
[0;90m23:47:15.490[0m [0;36mINFO[0m   [.terragrunt-stack/database] Downloading Terraform configurations from ../../units/database into ./.terragrunt-stack/database/.terragrunt-cache/stu901/vwx234
[0;90m23:47:15.520[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-api] [0;36mterraform:[0m Initializing the backend...
[0;90m23:47:15.520[0m [0;36mSTDOUT[0m [.terragrunt-stack/infra] [0;36mterraform:[0m Initializing the backend...
[0;90m23:47:15.530[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-api] terraform:
[0;90m23:47:15.530[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-api] [0;36mterraform:[0m Successfully configured the backend "s3"! Terraform will automatically
[0;90m23:47:15.530[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-api] [0;36mterraform:[0m use this backend unless the backend configuration changes.
[0;90m23:47:15.540[0m [0;36mSTDOUT[0m [.terragrunt-stack/infra] terraform:
[0;90m23:47:15.540[0m [0;36mSTDOUT[0m [.terragrunt-stack/infra] [0;36mterraform:[0m Successfully configured the backend "s3"! Terraform will automatically
[0;90m23:47:15.540[0m [0;36mSTDOUT[0m [.terragrunt-stack/infra] [0;36mterraform:[0m use this backend unless the backend configuration changes.
[0;90m23:47:16.100[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-web] [0;36mterraform:[0m Initializing the backend...
[0;90m23:47:16.200[0m [0;36mSTDOUT[0m [.terragrunt-stack/database] [0;36mterraform:[0m Initializing the backend...
[0;90m23:47:16.300[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-web] [0;36mterraform:[0m Successfully configured the backend "s3"! Terraform will automatically
[0;90m23:47:16.300[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-web] [0;36mterraform:[0m use this backend unless the backend configuration changes.
